goal_id,user_id,goal_type,target_value,current_value,deadline,status,created_at
goal-00001,user-0001,endurance,3.0,3.1,2026-06-16,cancelled,2025-07-24 20:53:12
goal-00002,user-0002,endurance,50.2,58.2,2026-10-17,active,2024-11-02 11:05:22
goal-00003,user-0003,flexibility,22.3,12.1,2026-06-15,cancelled,2025-09-24 02:35:05
goal-00004,user-0003,general_health,88.2,104.3,2026-06-19,active,2025-08-28 09:08:40
goal-00005,user-0004,endurance,41.5,40.4,2026-09-02,active,2025-02-12 12:48:38
goal-00006,user-0004,flexibility,58.5,41.8,2026-10-21,completed,2025-03-17 12:45:17
goal-00007,user-0005,general_health,93.6,29.8,2026-07-31,active,2025-03-26 15:03:09
goal-00008,user-0005,muscle_gain,64.2,21.8,2026-04-06,active,2025-08-22 11:24:29
goal-00009,user-0005,muscle_gain,68.0,57.5,2025-12-15,cancelled,2025-02-15 05:21:32
goal-00010,user-0006,flexibility,36.2,31.1,2026-07-29,completed,2025-01-23 20:54:48
goal-00011,user-0007,flexibility,64.1,58.9,2026-07-19,completed,2025-09-05 08:36:59
goal-00012,user-0007,muscle_gain,65.0,57.4,2026-06-27,completed,2025-05-30 11:25:55
goal-00013,user-0007,weight_loss,60.3,48.5,2026-04-05,completed,2025-05-12 17:37:54
goal-00014,user-0008,endurance,49.0,20.8,2025-11-05,active,2024-11-24 23:45:50
goal-00015,user-0009,flexibility,1.6,0.7,2025-12-26,active,2025-01-07 21:56:09
goal-00016,user-0009,weight_loss,61.6,46.6,2025-12-29,active,2024-11-09 00:26:05
goal-00017,user-0009,muscle_gain,97.1,42.1,2025-11-15,active,2025-08-24 06:05:41
goal-00018,user-0010,endurance,42.3,36.1,2026-08-13,completed,2025-09-19 19:37:07
goal-00019,user-0010,flexibility,46.1,21.4,2026-10-18,active,2025-07-06 22:00:44
goal-00020,user-0010,flexibility,31.9,22.2,2026-01-18,completed,2025-09-06 04:15:32
goal-00021,user-0011,flexibility,13.1,5.0,2026-05-31,active,2025-10-09 05:22:24
goal-00022,user-0011,endurance,96.8,63.6,2026-03-11,cancelled,2025-10-05 00:48:04
goal-00023,user-0012,weight_loss,55.9,19.2,2026-02-12,cancelled,2025-02-11 21:18:17
goal-00024,user-0012,endurance,54.1,33.6,2026-02-07,active,2025-01-17 01:44:33
goal-00025,user-0013,weight_loss,81.3,69.6,2026-07-20,active,2025-03-24 21:56:21
goal-00026,user-0014,endurance,70.4,79.8,2026-10-02,active,2025-02-18 18:50:16
goal-00027,user-0015,flexibility,67.6,56.3,2026-07-20,cancelled,2025-10-08 19:01:41
goal-00028,user-0015,endurance,26.7,25.3,2026-07-24,active,2024-11-10 18:12:06
goal-00029,user-0015,flexibility,2.9,0.9,2026-10-01,cancelled,2025-02-07 19:26:31
goal-00030,user-0016,flexibility,76.1,41.7,2026-07-07,active,2024-12-22 02:52:46
goal-00031,user-0016,endurance,36.6,13.1,2026-01-14,active,2025-02-23 07:18:00
goal-00032,user-0016,weight_loss,66.4,27.6,2025-12-22,cancelled,2025-08-08 05:46:08
goal-00033,user-0017,general_health,47.9,39.7,2026-10-04,completed,2025-07-03 06:58:07
goal-00034,user-0017,muscle_gain,63.3,65.8,2025-11-12,active,2025-07-01 09:52:40
goal-00035,user-0018,endurance,4.7,3.2,2026-04-11,active,2024-12-17 04:08:54
goal-00036,user-0018,endurance,18.0,20.7,2025-10-26,active,2025-03-25 10:17:21
goal-00037,user-0018,muscle_gain,73.1,26.6,2025-12-24,completed,2024-11-02 07:34:12
goal-00038,user-0019,endurance,5.8,5.3,2025-12-18,cancelled,2024-12-25 15:14:04
goal-00039,user-0019,flexibility,97.1,51.7,2026-03-17,cancelled,2025-04-25 09:50:49
goal-00040,user-0020,muscle_gain,90.0,60.2,2026-03-04,active,2024-10-30 03:19:16
goal-00041,user-0020,muscle_gain,97.6,84.6,2026-08-15,active,2025-03-13 12:08:57
goal-00042,user-0020,endurance,58.4,66.3,2026-02-11,active,2025-04-27 02:56:51
goal-00043,user-0021,weight_loss,70.2,46.6,2026-01-13,completed,2025-07-01 08:55:06
goal-00044,user-0022,general_health,45.3,26.3,2026-06-18,completed,2025-09-22 10:17:20
goal-00045,user-0022,muscle_gain,91.7,50.7,2026-08-22,active,2025-03-10 01:12:07
goal-00046,user-0023,muscle_gain,95.3,67.3,2026-06-11,completed,2025-02-23 15:05:18
goal-00047,user-0024,endurance,8.5,3.5,2025-11-12,cancelled,2025-03-13 14:16:12
goal-00048,user-0024,flexibility,40.3,44.4,2026-05-02,active,2024-12-14 07:20:32
goal-00049,user-0025,endurance,95.1,70.4,2026-02-01,active,2025-09-15 03:52:09
goal-00050,user-0025,muscle_gain,86.5,101.4,2026-04-02,completed,2025-01-08 17:36:18
goal-00051,user-0025,muscle_gain,83.5,61.6,2026-03-02,cancelled,2025-06-19 07:19:44
goal-00052,user-0026,weight_loss,69.4,56.6,2026-03-20,active,2025-07-22 13:46:40
goal-00053,user-0026,flexibility,83.4,58.5,2025-11-25,cancelled,2024-11-30 12:18:01
goal-00054,user-0026,general_health,11.5,10.8,2026-05-27,active,2024-11-22 14:04:59
goal-00055,user-0027,weight_loss,74.2,43.5,2026-07-12,cancelled,2024-11-03 21:11:28
goal-00056,user-0027,weight_loss,75.9,68.8,2025-11-26,completed,2025-05-31 06:55:04
goal-00057,user-0028,weight_loss,58.1,64.7,2026-06-08,active,2024-11-04 16:01:55
goal-00058,user-0028,general_health,69.3,53.3,2026-10-19,cancelled,2024-12-23 10:53:06
goal-00059,user-0029,weight_loss,58.2,55.8,2026-01-10,active,2025-05-25 07:44:41
goal-00060,user-0030,weight_loss,84.9,47.7,2026-10-07,active,2024-12-15 14:05:22
goal-00061,user-0030,flexibility,5.0,2.7,2026-08-05,cancelled,2024-10-30 10:23:14
goal-00062,user-0031,flexibility,80.3,95.5,2026-10-21,active,2025-06-01 04:45:59
